Threshold,TPR,FPR,Threshold_Label,AUC,difference
156000,1,1,NA,0.574,0
158000,1,1,NA,0.574,0
160000,1,1,NA,0.574,0
162000,1,1,NA,0.574,0
164000,1,1,NA,0.574,0
166000,1,1,NA,0.574,0
168000,1,1,NA,0.574,0
170000,1,1,NA,0.574,0
172000,1,1,NA,0.574,0
174000,1,1,NA,0.574,0
176000,1,1,NA,0.574,0
178000,1,1,NA,0.574,0
180000,1,1,NA,0.574,0
182000,1,1,NA,0.574,0
184000,1,1,NA,0.574,0
186000,1,1,NA,0.574,0
188000,1,1,NA,0.574,0
190000,1,1,NA,0.574,0
192000,1,1,NA,0.574,0
194000,1,1,NA,0.574,0
196000,1,1,NA,0.574,0
198000,1,1,NA,0.574,0
200000,1,1,NA,0.574,0
202000,1,1,NA,0.574,0
204000,1,1,NA,0.574,0
206000,1,1,NA,0.574,0
208000,1,1,NA,0.574,0
210000,1,1,NA,0.574,0
212000,1,1,NA,0.574,0
214000,1,1,NA,0.574,0
216000,1,1,NA,0.574,0
218000,1,1,NA,0.574,0
220000,1,1,NA,0.574,0
222000,1,1,NA,0.574,0
224000,1,1,NA,0.574,0
226000,1,1,NA,0.574,0
228000,1,1,NA,0.574,0
230000,1,1,NA,0.574,0
232000,1,1,NA,0.574,0
234000,1,1,NA,0.574,0
236000,1,1,NA,0.574,0
238000,1,1,NA,0.574,0
240000,1,1,NA,0.574,0
242000,1,1,NA,0.574,0
244000,1,1,NA,0.574,0
246000,1,1,NA,0.574,0
248000,1,1,NA,0.574,0
250000,1,1,NA,0.574,0
252000,1,1,NA,0.574,0
254000,1,1,NA,0.574,0
256000,1,1,NA,0.574,0
258000,1,1,NA,0.574,0
260000,1,1,NA,0.574,0
262000,1,1,NA,0.574,0
264000,1,1,NA,0.574,0
266000,1,1,NA,0.574,0
268000,1,1,NA,0.574,0
270000,1,1,NA,0.574,0
272000,1,1,NA,0.574,0
274000,1,1,NA,0.574,0
276000,1,1,NA,0.574,0
278000,1,1,NA,0.574,0
280000,1,1,NA,0.574,0
282000,1,1,NA,0.574,0
284000,1,1,NA,0.574,0
286000,1,1,NA,0.574,0
288000,1,1,NA,0.574,0
290000,1,1,NA,0.574,0
292000,1,1,NA,0.574,0
294000,1,1,NA,0.574,0
296000,1,1,NA,0.574,0
298000,1,1,NA,0.574,0
300000,1,1,NA,0.574,0
302000,1,1,NA,0.574,0
304000,1,1,NA,0.574,0
306000,1,1,NA,0.574,0
308000,1,1,NA,0.574,0
310000,1,1,NA,0.574,0
312000,1,1,NA,0.574,0
314000,1,1,NA,0.574,0
316000,1,1,NA,0.574,0
318000,1,1,NA,0.574,0
320000,1,1,NA,0.574,0
322000,1,1,NA,0.574,0
324000,1,1,NA,0.574,0
326000,1,1,NA,0.574,0
328000,1,1,NA,0.574,0
330000,1,1,NA,0.574,0
332000,1,1,NA,0.574,0
334000,1,1,NA,0.574,0
336000,1,1,NA,0.574,0
338000,1,1,NA,0.574,0
340000,1,1,NA,0.574,0
342000,1,1,NA,0.574,0
344000,1,1,NA,0.574,0
346000,1,1,NA,0.574,0
348000,1,1,NA,0.574,0
350000,1,1,NA,0.574,0
352000,1,1,NA,0.574,0
354000,1,1,NA,0.574,0
356000,1,1,NA,0.574,0
358000,1,1,NA,0.574,0
360000,1,1,NA,0.574,0
362000,1,1,NA,0.574,0
364000,1,1,NA,0.574,0
366000,1,1,NA,0.574,0
368000,1,1,NA,0.574,0
370000,1,1,NA,0.574,0
372000,1,1,NA,0.574,0
374000,1,1,NA,0.574,0
376000,1,1,NA,0.574,0
378000,1,1,NA,0.574,0
380000,1,1,NA,0.574,0
382000,1,1,NA,0.574,0
384000,1,1,NA,0.574,0
386000,1,1,NA,0.574,0
388000,1,1,NA,0.574,0
390000,1,1,NA,0.574,0
392000,1,1,NA,0.574,0
394000,1,1,NA,0.574,0
396000,1,1,NA,0.574,0
398000,1,1,NA,0.574,0
400000,1,1,NA,0.574,0
402000,1,1,NA,0.574,0
404000,1,1,NA,0.574,0
406000,1,1,NA,0.574,0
408000,1,1,NA,0.574,0
410000,1,1,NA,0.574,0
412000,1,1,NA,0.574,0
414000,1,1,NA,0.574,0
416000,1,1,NA,0.574,0
418000,1,1,NA,0.574,0
420000,1,1,NA,0.574,0
422000,1,1,NA,0.574,0
424000,1,1,NA,0.574,0
426000,1,1,NA,0.574,0
428000,1,1,NA,0.574,0
430000,1,1,NA,0.574,0
432000,1,1,NA,0.574,0
434000,1,1,NA,0.574,0
436000,1,1,NA,0.574,0
438000,1,1,NA,0.574,0
440000,1,1,NA,0.574,0
442000,1,1,NA,0.574,0
444000,1,1,NA,0.574,0
446000,1,1,NA,0.574,0
448000,1,1,NA,0.574,0
450000,1,1,NA,0.574,0
452000,1,1,NA,0.574,0
454000,1,1,NA,0.574,0
456000,1,1,NA,0.574,0
458000,1,1,NA,0.574,0
460000,1,1,NA,0.574,0
462000,1,1,NA,0.574,0
464000,1,1,NA,0.574,0
466000,1,1,NA,0.574,0
468000,1,1,NA,0.574,0
470000,1,1,NA,0.574,0
472000,1,1,NA,0.574,0
474000,1,1,NA,0.574,0
476000,1,1,NA,0.574,0
478000,1,1,NA,0.574,0
480000,1,1,NA,0.574,0
482000,1,1,NA,0.574,0
484000,1,1,NA,0.574,0
486000,1,1,NA,0.574,0
488000,1,1,NA,0.574,0
490000,1,1,NA,0.574,0
492000,1,1,NA,0.574,0
494000,1,1,NA,0.574,0
496000,1,1,NA,0.574,0
498000,1,1,NA,0.574,0
500000,1,1,NA,0.574,0
502000,1,1,NA,0.574,0
504000,1,1,NA,0.574,0
506000,1,1,NA,0.574,0
508000,1,1,NA,0.574,0
510000,1,1,NA,0.574,0
512000,1,1,NA,0.574,0
514000,1,1,NA,0.574,0
516000,1,1,NA,0.574,0
518000,1,1,NA,0.574,0
520000,1,1,NA,0.574,0
522000,1,1,NA,0.574,0
524000,1,1,NA,0.574,0
526000,1,1,NA,0.574,0
528000,1,1,NA,0.574,0
530000,1,1,NA,0.574,0
532000,1,1,NA,0.574,0
534000,1,1,NA,0.574,0
536000,1,1,NA,0.574,0
538000,1,1,NA,0.574,0
540000,1,1,NA,0.574,0
542000,1,1,NA,0.574,0
544000,1,1,NA,0.574,0
546000,1,1,NA,0.574,0
548000,1,1,NA,0.574,0
550000,1,1,NA,0.574,0
552000,1,1,NA,0.574,0
554000,1,1,NA,0.574,0
556000,1,1,NA,0.574,0
558000,1,1,NA,0.574,0
560000,1,1,NA,0.574,0
562000,1,1,NA,0.574,0
564000,1,1,NA,0.574,0
566000,1,1,NA,0.574,0
568000,1,1,NA,0.574,0
570000,1,1,NA,0.574,0
572000,1,1,NA,0.574,0
574000,1,1,NA,0.574,0
576000,1,1,NA,0.574,0
578000,1,1,NA,0.574,0
580000,1,1,NA,0.574,0
582000,1,1,NA,0.574,0
584000,1,1,NA,0.574,0
586000,1,1,NA,0.574,0
588000,1,1,NA,0.574,0
590000,1,1,NA,0.574,0
592000,1,1,NA,0.574,0
594000,1,1,NA,0.574,0
596000,1,1,NA,0.574,0
598000,1,1,NA,0.574,0
600000,1,1,NA,0.574,0
602000,1,1,NA,0.574,0
604000,1,1,NA,0.574,0
606000,1,1,NA,0.574,0
608000,1,1,NA,0.574,0
610000,1,1,NA,0.574,0
612000,1,1,NA,0.574,0
614000,1,1,NA,0.574,0
616000,1,1,NA,0.574,0
618000,1,1,NA,0.574,0
620000,1,1,NA,0.574,0
622000,1,1,NA,0.574,0
624000,1,1,NA,0.574,0
626000,1,1,NA,0.574,0
628000,1,1,NA,0.574,0
630000,1,1,NA,0.574,0
632000,1,1,NA,0.574,0
634000,1,1,NA,0.574,0
636000,1,1,NA,0.574,0
638000,1,1,NA,0.574,0
640000,1,1,NA,0.574,0
642000,1,1,NA,0.574,0
644000,1,1,NA,0.574,0
646000,1,1,NA,0.574,0
648000,1,1,NA,0.574,0
650000,1,1,NA,0.574,0
652000,1,1,NA,0.574,0
654000,1,1,NA,0.574,0
656000,1,1,NA,0.574,0
658000,1,1,NA,0.574,0
660000,1,1,NA,0.574,0
662000,1,1,NA,0.574,0
664000,1,1,NA,0.574,0
666000,1,1,NA,0.574,0
668000,1,1,NA,0.574,0
670000,1,1,NA,0.574,0
672000,1,1,NA,0.574,0
674000,1,1,NA,0.574,0
676000,1,1,NA,0.574,0
678000,1,1,NA,0.574,0
680000,1,1,NA,0.574,0
682000,1,1,NA,0.574,0
684000,1,1,NA,0.574,0
686000,1,1,NA,0.574,0
688000,1,1,NA,0.574,0
690000,1,1,NA,0.574,0
692000,1,1,NA,0.574,0
694000,1,1,NA,0.574,0
696000,1,1,NA,0.574,0
698000,1,1,NA,0.574,0
700000,1,1,NA,0.574,0
702000,1,1,NA,0.574,0
704000,1,1,NA,0.574,0
706000,1,1,NA,0.574,0
708000,1,1,NA,0.574,0
710000,1,1,NA,0.574,0
712000,1,1,NA,0.574,0
714000,1,1,NA,0.574,0
716000,1,1,NA,0.574,0
718000,1,1,NA,0.574,0
720000,1,1,NA,0.574,0
722000,1,1,NA,0.574,0
724000,1,1,NA,0.574,0
726000,1,1,NA,0.574,0
728000,1,1,NA,0.574,0
730000,1,1,NA,0.574,0
732000,1,1,NA,0.574,0
734000,1,1,NA,0.574,0
736000,1,1,NA,0.574,0
738000,1,1,NA,0.574,0
740000,1,1,NA,0.574,0
742000,1,1,NA,0.574,0
744000,1,1,NA,0.574,0
746000,1,1,NA,0.574,0
748000,1,1,NA,0.574,0
750000,1,1,NA,0.574,0
752000,1,1,NA,0.574,0
754000,1,1,NA,0.574,0
756000,1,1,NA,0.574,0
758000,1,1,NA,0.574,0
760000,1,1,NA,0.574,0
762000,1,1,NA,0.574,0
764000,1,1,NA,0.574,0
766000,1,1,NA,0.574,0
768000,1,1,NA,0.574,0
770000,1,1,NA,0.574,0
772000,1,1,NA,0.574,0
774000,1,1,NA,0.574,0
776000,1,1,NA,0.574,0
778000,1,1,NA,0.574,0
780000,1,1,NA,0.574,0
782000,1,1,NA,0.574,0
784000,1,1,NA,0.574,0
786000,1,1,NA,0.574,0
788000,1,1,NA,0.574,0
790000,1,1,NA,0.574,0
792000,1,1,NA,0.574,0
794000,1,1,NA,0.574,0
796000,1,1,NA,0.574,0
798000,1,1,NA,0.574,0
800000,1,1,NA,0.574,0
802000,1,1,NA,0.574,0
804000,1,1,NA,0.574,0
806000,1,1,NA,0.574,0
808000,1,1,NA,0.574,0
810000,1,1,NA,0.574,0
812000,1,1,NA,0.574,0
814000,1,1,NA,0.574,0
816000,1,1,NA,0.574,0
818000,1,1,NA,0.574,0
820000,1,1,NA,0.574,0
822000,1,1,NA,0.574,0
824000,1,1,NA,0.574,0
826000,1,1,NA,0.574,0
828000,1,1,NA,0.574,0
830000,1,1,NA,0.574,0
832000,1,1,NA,0.574,0
834000,1,1,NA,0.574,0
836000,1,1,NA,0.574,0
838000,1,1,NA,0.574,0
840000,1,1,NA,0.574,0
842000,1,1,NA,0.574,0
844000,1,1,NA,0.574,0
846000,1,1,NA,0.574,0
848000,1,1,NA,0.574,0
850000,1,1,NA,0.574,0
852000,1,1,NA,0.574,0
854000,1,1,NA,0.574,0
856000,1,1,NA,0.574,0
858000,1,1,NA,0.574,0
860000,1,1,NA,0.574,0
862000,1,1,NA,0.574,0
864000,1,1,NA,0.574,0
866000,1,1,NA,0.574,0
868000,1,1,NA,0.574,0
870000,1,1,NA,0.574,0
872000,1,1,NA,0.574,0
874000,1,1,NA,0.574,0
876000,1,1,NA,0.574,0
878000,1,1,NA,0.574,0
880000,1,1,NA,0.574,0
882000,1,1,NA,0.574,0
884000,1,1,NA,0.574,0
886000,1,1,NA,0.574,0
888000,1,1,NA,0.574,0
890000,1,1,NA,0.574,0
892000,1,1,NA,0.574,0
894000,1,1,NA,0.574,0
896000,1,1,NA,0.574,0
898000,1,1,NA,0.574,0
900000,1,1,NA,0.574,0
902000,1,1,NA,0.574,0
904000,1,1,NA,0.574,0
906000,1,1,NA,0.574,0
908000,1,1,NA,0.574,0
910000,1,1,NA,0.574,0
912000,1,1,NA,0.574,0
914000,1,1,NA,0.574,0
916000,1,1,NA,0.574,0
918000,1,1,NA,0.574,0
920000,1,1,NA,0.574,0
922000,1,1,NA,0.574,0
924000,1,1,NA,0.574,0
926000,1,1,NA,0.574,0
928000,1,1,NA,0.574,0
930000,1,1,NA,0.574,0
932000,1,1,NA,0.574,0
934000,1,1,NA,0.574,0
936000,1,1,NA,0.574,0
938000,1,1,NA,0.574,0
940000,1,1,NA,0.574,0
942000,1,1,NA,0.574,0
944000,1,1,NA,0.574,0
946000,1,1,NA,0.574,0
948000,1,1,NA,0.574,0
950000,1,1,NA,0.574,0
952000,1,1,NA,0.574,0
954000,1,1,NA,0.574,0
956000,1,1,NA,0.574,0
958000,1,1,NA,0.574,0
960000,1,1,NA,0.574,0
962000,1,1,NA,0.574,0
964000,1,1,NA,0.574,0
966000,1,1,NA,0.574,0
968000,1,1,NA,0.574,0
970000,1,1,NA,0.574,0
972000,1,1,NA,0.574,0
974000,1,1,NA,0.574,0
976000,1,1,NA,0.574,0
978000,1,1,NA,0.574,0
980000,1,1,NA,0.574,0
982000,1,1,NA,0.574,0
984000,1,1,NA,0.574,0
986000,1,1,NA,0.574,0
988000,1,1,NA,0.574,0
990000,1,1,NA,0.574,0
992000,1,1,NA,0.574,0
994000,1,1,NA,0.574,0
996000,1,1,NA,0.574,0
998000,1,1,NA,0.574,0
1000000,1,1,NA,0.574,0
